,Encoding
81Y8237,0.0
81Y8349,0.0
95Y0510,0.0
95Y0512,0.0
ACX-MIC-16CHE1T1CE,0.0
ACX-MIC-6GE-CU-SFP,0.0
ACX-MIC4OC31OC12CE,0.0
ACX1000-DC,0.0
ACX1100-AC,0.0
ACX1100-DC,0.0
ACX2000-DC,0.0
ACX2100-AC,0.0
ACX2100-AC-BASE,0.0
ACX2100-DC,0.0
ACX2100-DC-BASE,0.0
ACX2200-AC,0.0
ACX2200-DC,0.0
ACX4000-2-6GE-AC,0.0
ACX4000-2-6GE-DC,0.0
ACX4000BASE-AC,0.0
ACX4000BASE-DC,0.0
ACX4K-FANTRAY-M-S,0.0
ACX500-AC,0.0
ACX500-DC,0.0
ACX500-O-AC,0.0
ACX500-O-DC,0.0
ACX500-O-POE-AC,0.0
ACX500-O-POE-DC,0.0
ACX5048-AC,0.0
ACX5048-DC,0.0
ACX5096-AC,0.0
ACX5096-DC,0.0
ACX5K-L-16X10GE-S,0.0
ACX5K-L-1X10GE-S,0.0
ACX5K-L-24X10GE-S,0.0
ACX5K-L-48X10GE-S,0.0
ACX5K-L-8X10GE-S,0.0
ACX5K-L-96X10GE-S,0.0
ACX5K-L-IPVPN,0.0
AS-MCC,0.0
AS-MSC-400GB,0.0
AS-MXC40-64G,0.0
AX411-SG,0.0
AX411-US,0.0
BASE-1440,0.0
BP1A01DA-UC-E,0.0
BP1A02DA-UC,0.0
BP1A03AA-SC,0.0
BP1A04BA-SC,0.0
BP1A05PB-UC,0.0
BP1A10AA-UC,0.0
BP1A10CC-SC,0.0
BP1A30AA,0.0
BP1A32BA-01,0.0
BP1A32BA-06,0.0
BP1A32BB-01,0.0
BP1A32CA-01,0.0
BP1A32CA-05,0.0
BP1A32CA-06,0.0
BP1A33BA,0.0
BP1A33BB,0.0
BP1A35AA,0.0
BP1A35AB,0.0
BP1A35AC,0.0
BP1A35AD,0.0
BP1A36AB-01,0.0
BP1A36AB-03,0.0
BP1A36AC-01,0.0
BP1A36AC-05,0.0
BP1A36AC-09,0.0
BP1A36AC-17,0.0
BP1A39BA,0.0
BP1A39CA,0.0
BP1A42AA,0.0
BP1A43AA,0.0
BP1A46AA,0.0
BP3AD3ES,0.0
BP3AD6SS,0.0
BP3AM1MS,0.0
BP3AM4CL-01,0.0
BP3AM4CL-02,0.0
BP3AM4CL-04,0.0
BP3AM4CL-05,0.0
BP3AM4DL-01,0.0
BP3AM4DL-02,0.0
BP3AM4DL-04,0.0
BP3AM4DL-05,0.0
BP3AM4DL-06,0.0
BP3AM4DL-18,0.0
BP3AM4LI,0.0
BP3AM4MS,0.0
BP3AM4TB-B01,0.0
BP3AM4TB-B02,0.0
BP3AM4TF,0.0
BP3AM5QB,0.0
BP3AM6DL-01,0.0
BP3AM6MS,0.0
BP3AM6TL,0.0
BP3AMCTL,0.0
BP3AMDLI,0.0
BT7A02AA,0.0
BT7A03AA,0.0
BT7A04AA,0.0
BT7A06CA,0.0
BT7A07AA,0.0
BT7A07AA-I02,0.0
BT7A07BA,0.0
BT7A07BA-I02,0.0
BT7A07CA,0.0
BT7A07CA-I02,0.0
BT7A12AA,0.0
BT7A12BA,0.0
BT7A12CA,0.0
BT7A12DA,0.0
BT7A12EA,0.0
BT7A12FA,0.0
BT7A12GA,0.0
BT7A12HA,0.0
BT7A12JA,0.0
BT7A12KA,0.0
BT7A13AA,0.0
BT7A13BA,0.0
BT7A20CA-10.3,0.0
BT7A20CA-10.4,0.0
BT7A20CA-11.2,0.0
BT7A20CA-11.3,0.0
BT7A20CA-12.1,0.0
BT7A20CA-12.1.3,0.0
BT7A20CA-12.2,0.0
BT7A20CA-13.1,0.0
BT7A20CA-13.2,0.0
BT7A20CA-7.2,0.0
BT7A20CA-7.3,0.0
BT7A20CA-9.2,0.0
BT7A20CA-9.3,0.0
BT7A37AA,0.0
BT7A37CA,0.0
BT7A39AA,0.0
BT7A39AB,0.0
BT7A39AP,0.0
BT7A39AS,0.0
BT7A47JA,0.0
BT7A47KA,0.0
BT7A48AA,0.0
BT7A48AA-I02,0.0
BT7A48BA,0.0
BT7A48BA-I02,0.0
BT7A49AA,0.0
BT7A49AA-E,0.0
BT7A49AA-I02,0.0
BT7A49AC,0.0
BT7A50AA,0.0
BT7A50AR,0.0
BT7A50BA,0.0
BT7A51AA,0.0
BT7A51AR,0.0
BT7A52DA,0.0
BT7A52EA,0.0
BT7A53BA,0.0
BT7A53BB,0.0
BT7A53EA,0.0
BT7A54BA,0.0
BT7A54BA-E,0.0
BT7A54EA,0.0
BT7A58AA,0.0
BT7A81AA,0.0
BT7A81BA,0.0
BT7A81CA,0.0
BT7A81GA,0.0
BT7A8L01,0.0
BT7B02AA,0.0
BT7B04NA,0.0
BT7B12DA,0.0
BT7B18AA,0.0
BT7B20AA,0.0
BT7C10AA,0.0
BT7C10CA,0.0
BT7C10DA,0.0
BT7C10EA,0.0
BT7C21AA,0.0
BT7C22AA,0.0
BT7C23AA,0.0
BT7C31AA,0.0
BT7D05AA-I02,0.0
BT7D05LX-02A,0.0
BT7D05LX-02B,0.0
BT7D05LX-04,0.0
BT7D21AA,0.0
BT7D21AA-I02,0.0
BT7D21LS,0.0
BT7D21LX-02,0.0
BT7D21LX-04,0.0
BT7D22AA-I02,0.0
BT7D22LX-04,0.0
BT7D22LX-12,0.0
BT7D61AA,0.0
BT7D62AA,0.0
BT7D63AA,0.0
BT8A78ACM1,0.0
BT8A78ACP2,0.0
BT8A78AMP1,0.0
BT8A78AMPP,0.0
BT8A78CAP1,0.0
BT8A78CAP2,0.0
BT8A78CFP1G,0.0
BT8A78CH1,0.0
BT8A78CH1-KIT1-AC,0.0
BT8A78CH1-KIT1-DC,0.0
BT8A78CH14,0.0
BT8A78CH14-AC,0.0
BT8A78CH14-KIT2,0.0
BT8A78CH14-KIT2-AC,0.0
BT8A78CH2-I02,0.0
BT8A78CH2-KIT3-AC,0.0
BT8A78CH2-KIT3-DC,0.0
BT8A78CH2-KIT4-AC,0.0
BT8A78CH2-KIT4-DC,0.0
BT8A78CMM1,0.0
BT8A78FAN2,0.0
BT8A78FAN3,0.0
BT8A78FAN5,0.0
BT8A78FAN9,0.0
BT8A78MD03,0.0
BT8A78PEM1-AC,0.0
BT8A78PEM1-DC,0.0
BT8A78PEM3-DC,0.0
BT8A78RDM2,0.0
BT8A78SFP12G,0.0
BT8A78UFM2,0.0
BT8A78UFM3,0.0
BT8A78UFM4,0.0
BT8A78UFM6-I02,0.0
BT8A78WPS4,0.0
BT8A96MD01,0.0
BT8A96MD01-I02,0.0
BT8A96MD02,0.0
BT8A96MD02-I02,0.0
CB-LCC-BB,0.0
CB-LCC-R,0.0
CB-LCC-S,0.0
CB-M-BB,0.0
CB-M-R,0.0
CB-M-S,0.0
CB-M120-BB,0.0
CB-M120-R,0.0
CB-M120-S,0.0
CB-PTX-BB,0.0
CB-PTX-R,0.0
CB-PTX-S,0.0
CB-SFF-PTX-BB,0.0
CB-SFF-PTX-R,0.0
CB-SFF-PTX-S,0.0
CB-T-BB,0.0
CB-T-R,0.0
CB-T-S,0.0
CB-TX-R,0.0
CB-TX-S,0.0
CB-TXP-BB,0.0
CB-TXP-S,0.0
CB2-PTX-BB,0.0
CB2-PTX-R,0.0
CB2-PTX-S,0.0
CBA750B,0.0
CBA850,0.0
CBA850LP3-EU,0.0
CBA850LPE-VZ,0.0
CBL-TXP-006M,0.0
CBL-TXP-010M,0.0
CBL-TXP-AOC-008M,0.0
CBL-TXP-AOC-010M,0.0
CBL-TXP-AOC-012M,0.0
CBL-TXP-AOC-015M,0.0
